,cell_IDs,predicted_labels
0,MEP_150,MEP
1,CMP_239,GMP
2,HSC_284,CLP
3,GMP_285,MDP
4,CMP_164,MEP
5,CMP_663,GMP
6,MEP_127,MEP
7,CMP_602,MEP
8,MEP_145,MEP
9,CLP_189,Pro-B
10,CMP_304,CMP/BMP
11,MEP_151,MEP
12,MEP_122,MEP
13,CMP_131,MEP
14,HSC_188,HSC/MPP
15,MEP_104,MEP
16,CMP_184,GMP
17,GMP_93,MDP
18,CMP_576,MEP
19,MEP_158,MEP
20,CMP_317,GMP
21,MEP_172,MEP
22,CMP_584,MEP
23,MEP_134,MEP
24,CMP_111,GMP
25,MEP_125,MEP
26,CMP_218,GMP
27,MEP_184,MEP
28,HSC_93,HSC/MPP
29,GMP_287,MDP
30,CMP_373,GMP
31,CMP_402,MEP
32,CMP_191,MEP
33,MEP_128,MEP
34,CMP_477,MEP
35,MEP_116,MEP
36,MEP_119,MEP
37,MEP_97,MEP
38,CMP_199,CMP/BMP
39,GMP_16,MDP
40,CMP_177,MEP
41,CMP_143,MEP
42,CMP_264,GMP
43,MEP_19,MEP
44,CMP_475,CMP/BMP
45,MEP_91,MEP
46,CMP_179,GMP
47,MEP_112,MEP
48,MEP_153,MEP
49,CMP_351,MEP
50,GMP_246,GMP
51,MEP_174,MEP
52,CMP_263,CMP/BMP
53,HSC_17,HSC/MPP
54,MEP_115,MEP
55,CMP_62,CMP/BMP
56,CMP_346,MEP
57,MEP_93,MEP
58,MEP_103,MEP
59,MPP_93,HSC/MPP
60,LMPP_53,MDP
61,GMP_282,MDP
62,HSC_381,HSC/MPP
63,MEP_23,MEP
64,GMP_193,MDP
65,CMP_670,MEP
66,HSC_69,HSC/MPP
67,CMP_92,CMP/BMP
68,MEP_29,MEP
69,MEP_22,MEP
70,CMP_345,GMP
71,GMP_28,MDP
72,CMP_213,CLP
73,CMP_93,MEP
74,GMP_269,GMP
75,CMP_524,Memory-B
76,CMP_225,GMP
77,CMP_430,MEP
78,GMP_198,MDP
79,CLP_137,Pro-B
80,HSC_281,HSC/MPP
81,CMP_258,MEP
82,CMP_63,MEP
83,MEP_178,MEP
84,CMP_37,CMP/BMP
85,MEP_39,MEP
86,GMP_226,MDP
87,CMP_118,LMPP
88,CMP_223,CMP/BMP
89,CMP_415,LMPP
90,GMP_23,GMP
91,GMP_231,MDP
92,GMP_67,MDP
93,HSC_190,HSC/MPP
94,CMP_188,LMPP
95,HSC_18,LMPP
96,CMP_104,MEP
97,HSC_30,HSC/MPP
98,CMP_254,MEP
99,CMP_281,LMPP
100,MEP_144,MEP
101,CMP_458,LMPP
102,CMP_353,GMP
103,CMP_399,CMP/BMP
104,MEP_180,MEP
105,MEP_142,MEP
106,HSC_380,HSC/MPP
107,CMP_132,MEP
108,CMP_96,MEP
109,MEP_166,MEP
110,CMP_72,MEP
111,MEP_152,MEP
112,HSC_16,HSC/MPP
113,CMP_327,MEP
114,CMP_95,Memory-B
115,MEP_98,MEP
116,CMP_610,MEP
117,CMP_413,GMP
118,GMP_69,MDP
119,CMP_377,LMPP
120,LMPP_10,MDP
121,CMP_567,CMP/BMP
122,GMP_230,LMPP
123,MEP_106,MEP
124,LMPP_57,CLP
125,MEP_276,MEP
126,CMP_379,MEP
127,MEP_107,MEP
128,CMP_190,CMP/BMP
129,CMP_356,GMP
130,CMP_505,MEP
131,MEP_149,MEP
132,MEP_105,MEP
133,GMP_238,MDP
134,CMP_206,CMP/BMP
135,CMP_334,MEP
136,CMP_371,MEP
137,CMP_166,LMPP
138,HSC_219,HSC/MPP
139,MEP_238,MEP
140,CMP_638,CMP/BMP
141,MEP_191,MEP
142,MEP_110,MEP
143,CMP_382,MEP
144,GMP_213,MDP
145,MPP_92,HSC/MPP
146,MEP_90,MEP
147,HSC_126,MEP
148,LMPP_2,CLP
149,CMP_545,CMP/BMP
150,CMP_474,MEP
151,CMP_574,CMP/BMP
152,CMP_312,HSC/MPP
153,CMP_183,MEP
154,CMP_114,MEP
155,MPP_30,HSC/MPP
156,MEP_146,MEP
157,CMP_333,MEP
158,HSC_7,HSC/MPP
159,GMP_262,LMPP
160,CMP_662,HSC/MPP
161,CMP_478,HSC/MPP
162,CMP_163,LMPP
163,HSC_360,HSC/MPP
164,CMP_420,HSC/MPP
165,LMPP_31,CLP
166,CMP_129,MEP
167,GMP_281,GMP
168,MEP_141,MEP
169,HSC_101,HSC/MPP
170,GMP_211,MDP
171,CMP_6,LMPP
172,CMP_531,MEP
173,GMP_274,MDP
174,CMP_577,CMP/BMP
175,MEP_259,MEP
176,CMP_394,MEP
177,CMP_509,MEP
178,GMP_283,MDP
179,MEP_113,MEP
180,CMP_235,LMPP
181,HSC_319,HSC/MPP
182,HSC_176,HSC/MPP
183,HSC_257,HSC/MPP
184,CMP_228,CMP/BMP
185,HSC_173,HSC/MPP
186,CMP_562,MEP
187,HSC_331,LMPP
188,CMP_311,MEP
189,CMP_232,MEP
190,HSC_351,HSC/MPP
191,CMP_329,CMP/BMP
192,LMPP_93,CLP
193,HSC_434,HSC/MPP
194,CMP_59,MEP
195,MEP_281,MEP
196,HSC_83,HSC/MPP
197,HSC_372,HSC/MPP
198,GMP_70,MDP
199,CMP_630,MEP
200,CMP_222,CMP/BMP
201,LMPP_8,GMP
202,CMP_540,MEP
203,HSC_263,HSC/MPP
204,CMP_446,LMPP
205,GMP_263,MDP
206,HSC_367,HSC/MPP
207,MEP_120,MEP
208,CMP_456,MEP
209,GMP_264,MDP
210,MEP_129,MEP
211,CMP_381,CMP/BMP
212,GMP_278,MDP
213,CMP_550,LMPP
214,CMP_251,LMPP
215,CMP_626,MEP
216,CMP_362,MEP
217,CMP_358,LMPP
218,MEP_140,MEP
219,CMP_250,GMP
220,LMPP_32,CLP
221,LMPP_94,CLP
222,HSC_238,HSC/MPP
223,CMP_607,HSC/MPP
224,CMP_321,MEP
225,CMP_102,MEP
226,HSC_300,HSC/MPP
227,HSC_216,LMPP
228,CMP_569,MEP
229,CMP_80,MEP
230,CMP_432,MEP
231,CMP_231,MEP
232,MEP_176,MEP
233,LMPP_69,CLP
234,CMP_408,GMP
235,LMPP_39,LMPP
236,CMP_278,CMP/BMP
237,HSC_338,HSC/MPP
238,CMP_363,MEP
239,CMP_646,MEP
240,HSC_162,HSC/MPP
241,GMP_247,MDP
242,CMP_219,MEP
243,HSC_327,HSC/MPP
244,CMP_593,HSC/MPP
245,CMP_454,HSC/MPP
246,CMP_544,GMP
247,MEP_161,MEP
248,CMP_339,HSC/MPP
249,HSC_151,HSC/MPP
250,CMP_212,CMP/BMP
251,CMP_629,MEP
252,CMP_519,MEP
253,CMP_168,MEP
254,MEP_139,MEP
255,CMP_202,CMP/BMP
256,CMP_451,LMPP
257,CMP_268,MEP
258,CMP_70,GMP
259,CMP_561,GMP
260,MEP_138,MEP
