"barcode","is_cell","atac_fragments"
"CLP_0",1,743
"CLP_1",1,2822
"CLP_10",1,648
"CLP_100",1,3072
"CLP_101",1,4386
"CLP_102",1,4088
"CLP_103",1,16809
"CLP_104",1,12357
"CLP_105",1,373
"CLP_106",1,406
"CLP_107",1,8526
"CLP_108",1,28865
"CLP_109",1,10447
"CLP_11",1,441
"CLP_110",1,13934
"CLP_111",1,12655
"CLP_112",1,20845
"CLP_113",1,15902
"CLP_114",1,233
"CLP_115",1,7497
"CLP_116",1,2942
"CLP_117",1,6
"CLP_118",1,378
"CLP_119",1,3474
"CLP_12",1,4032
"CLP_120",1,4020
"CLP_121",1,203
"CLP_122",1,13402
"CLP_123",1,21926
"CLP_124",1,4934
"CLP_125",1,5138
"CLP_126",1,18948
"CLP_127",1,6174
"CLP_128",1,5698
"CLP_129",1,2845
"CLP_13",1,3140
"CLP_130",1,5067
"CLP_131",1,416
"CLP_132",1,8776
"CLP_133",1,4429
"CLP_134",1,12695
"CLP_135",1,28098
"CLP_136",1,22449
"CLP_137",1,59434
"CLP_138",1,491
"CLP_139",1,225
"CLP_14",1,176
"CLP_140",1,2553
"CLP_141",1,3816
"CLP_142",1,13675
"CLP_143",1,17221
"CLP_144",1,2043
"CLP_145",1,3475
"CLP_146",1,2291
"CLP_147",1,5981
"CLP_148",1,149
"CLP_149",1,16616
"CLP_15",1,296
"CLP_150",1,3843
"CLP_151",1,380
"CLP_152",1,1972
"CLP_153",1,3652
"CLP_154",1,10580
"CLP_155",1,1650
"CLP_156",1,4144
"CLP_157",1,18962
"CLP_158",1,7713
"CLP_159",1,9918
"CLP_16",1,164
"CLP_160",1,14220
"CLP_161",1,150
"CLP_162",1,7439
"CLP_163",1,2475
"CLP_164",1,1214
"CLP_165",1,166
"CLP_166",1,19322
"CLP_167",1,1339
"CLP_168",1,3824
"CLP_169",1,443
"CLP_17",1,126
"CLP_170",1,16338
"CLP_171",1,22249
"CLP_172",1,9858
"CLP_173",1,10839
"CLP_174",1,3295
"CLP_175",1,13536
"CLP_176",1,402
"CLP_177",1,272
"CLP_178",1,248
"CLP_179",1,6103
"CLP_18",1,87
"CLP_180",1,5132
"CLP_181",1,3562
"CLP_182",1,5064
"CLP_183",1,24825
"CLP_184",1,1391
"CLP_185",1,5843
"CLP_186",1,716
"CLP_187",1,13630
"CLP_188",1,2251
"CLP_189",1,133795
"CLP_19",1,89
"CLP_190",1,21048
"CLP_2",1,4927
"CLP_20",1,2944
"CLP_21",1,79
"CLP_22",1,91
"CLP_23",1,2383
"CLP_24",1,99
"CLP_25",1,92
"CLP_26",1,3393
"CLP_27",1,90
"CLP_28",1,306
"CLP_29",1,2528
"CLP_3",1,720
"CLP_30",1,154
"CLP_31",1,104
"CLP_32",1,102
"CLP_33",1,427
"CLP_34",1,197
"CLP_35",1,2308
"CLP_36",1,604
"CLP_37",1,826
"CLP_38",1,434
"CLP_39",1,116
"CLP_4",1,395
"CLP_40",1,156
"CLP_41",1,2331
"CLP_42",1,219
"CLP_43",1,5746
"CLP_44",1,208
"CLP_45",1,108
"CLP_46",1,83
"CLP_47",1,111
"CLP_48",1,466
"CLP_49",1,3015
"CLP_5",1,318
"CLP_50",1,356
"CLP_51",1,114
"CLP_52",1,2166
"CLP_53",1,139
"CLP_54",1,111
"CLP_55",1,100
"CLP_56",1,171
"CLP_57",1,1921
"CLP_58",1,104
"CLP_59",1,1893
"CLP_60",1,4147
"CLP_61",1,3796
"CLP_62",1,41
"CLP_63",1,829
"CLP_64",1,1437
"CLP_65",1,4058
"CLP_66",1,4669
"CLP_67",1,1021
"CLP_68",1,3817
"CLP_69",1,6075
"CLP_7",1,326
"CLP_70",1,5342
"CLP_71",1,2941
"CLP_72",1,503
"CLP_73",1,6650
"CLP_74",1,6092
"CLP_75",1,6687
"CLP_76",1,470
"CLP_77",1,4668
"CLP_78",1,6773
"CLP_79",1,7560
"CLP_8",1,523
"CLP_80",1,583
"CLP_81",1,1034
"CLP_82",1,3887
"CLP_83",1,595
"CLP_84",1,570
"CLP_85",1,3282
"CLP_86",1,3228
"CLP_87",1,3137
"CLP_88",1,307
"CLP_89",1,657
"CLP_90",1,5599
"CLP_91",1,1531
"CLP_92",1,10096
"CLP_93",1,23464
"CLP_94",1,385
"CLP_95",1,6998
"CLP_96",1,299
"CLP_97",1,2702
"CLP_98",1,8530
"CLP_99",1,10625
"CMP_0",1,5954
"CMP_1",1,7741
"CMP_10",1,2387
"CMP_100",1,1905
"CMP_101",1,10315
"CMP_102",1,31715
"CMP_103",1,17791
"CMP_104",1,55608
"CMP_105",1,19853
"CMP_106",1,22665
"CMP_107",1,6754
"CMP_108",1,16350
"CMP_109",1,5781
"CMP_11",1,9094
"CMP_110",1,8691
"CMP_111",1,147199
"CMP_112",1,2510
"CMP_113",1,16267
"CMP_114",1,42256
"CMP_115",1,5114
"CMP_116",1,29361
"CMP_117",1,19625
"CMP_118",1,51179
"CMP_119",1,13901
"CMP_12",1,3183
"CMP_120",1,24262
"CMP_121",1,12480
"CMP_122",1,14779
"CMP_123",1,23227
"CMP_124",1,11699
"CMP_125",1,23161
"CMP_126",1,13237
"CMP_127",1,17307
"CMP_128",1,17652
"CMP_129",1,41100
"CMP_13",1,13211
"CMP_130",1,16576
"CMP_131",1,147459
"CMP_132",1,50244
"CMP_133",1,18786
"CMP_134",1,8443
"CMP_135",1,16611
"CMP_136",1,11504
"CMP_137",1,24268
"CMP_138",1,7062
"CMP_139",1,23050
"CMP_14",1,14172
"CMP_140",1,28796
"CMP_141",1,9837
"CMP_142",1,22970
"CMP_143",1,68208
"CMP_144",1,13684
"CMP_145",1,19357
"CMP_146",1,17485
"CMP_147",1,23539
"CMP_148",1,7170
"CMP_149",1,28844
"CMP_15",1,15533
"CMP_150",1,20300
"CMP_151",1,3941
"CMP_152",1,4655
"CMP_153",1,2241
"CMP_154",1,16793
"CMP_155",1,20653
"CMP_156",1,6021
"CMP_157",1,15911
"CMP_158",1,11156
"CMP_159",1,14046
"CMP_16",1,1607
"CMP_160",1,14506
"CMP_161",1,15935
"CMP_162",1,16196
"CMP_163",1,38146
"CMP_164",1,235706
"CMP_165",1,14919
"CMP_166",1,39468
"CMP_167",1,14464
"CMP_168",1,30867
"CMP_169",1,9149
"CMP_17",1,22479
"CMP_170",1,25307
"CMP_171",1,15587
"CMP_172",1,2717
"CMP_173",1,13217
"CMP_174",1,9216
"CMP_175",1,6468
"CMP_176",1,10677
"CMP_177",1,106399
"CMP_178",1,16912
"CMP_179",1,78048
"CMP_18",1,5764
"CMP_180",1,8214
"CMP_181",1,28168
"CMP_182",1,32703
"CMP_183",1,42624
"CMP_184",1,134840
"CMP_185",1,27059
"CMP_186",1,10467
"CMP_187",1,8
"CMP_188",1,55921
"CMP_189",1,12485
"CMP_19",1,3880
"CMP_190",1,54358
"CMP_191",1,109276
"CMP_192",1,15697
"CMP_193",1,4839
"CMP_194",1,19716
"CMP_195",1,1170
"CMP_196",1,10077
"CMP_197",1,11350
"CMP_198",1,8132
"CMP_199",1,99407
"CMP_2",1,8643
"CMP_20",1,6162
"CMP_200",1,8369
"CMP_201",1,16708
"CMP_202",1,39191
"CMP_203",1,21298
"CMP_204",1,3416
"CMP_205",1,17592
"CMP_206",1,40722
"CMP_207",1,7294
"CMP_208",1,11706
"CMP_209",1,2070
"CMP_21",1,10745
"CMP_210",1,27429
"CMP_211",1,34103
"CMP_212",1,37446
"CMP_213",1,59492
"CMP_214",1,931
"CMP_215",1,5342
"CMP_216",1,17534
"CMP_217",1,6056
"CMP_218",1,138145
"CMP_219",1,35031
"CMP_22",1,25252
"CMP_220",1,1618
"CMP_221",1,26505
"CMP_222",1,40118
"CMP_223",1,60081
"CMP_224",1,20154
"CMP_225",1,63428
"CMP_226",1,16063
"CMP_227",1,14665
"CMP_228",1,35381
"CMP_229",1,21114
"CMP_23",1,6049
"CMP_230",1,35812
"CMP_231",1,38161
"CMP_232",1,43722
"CMP_233",1,3964
"CMP_234",1,7218
"CMP_235",1,37853
"CMP_236",1,5315
"CMP_237",1,10826
"CMP_238",1,4684
