,leiden_1.0,scATAcat_annotation,ground_truth_annotation
CLP_1,9,CLP,CLP
CMP_0,4,CMP,CMP
CMP_1,4,CMP,CMP
CMP_2,0,CMP,CMP
CMP_3,7,MEP,CMP
CMP_4,1,GMP,CMP
CMP_5,0,CMP,CMP
CMP_6,6,MPP,CMP
CMP_7,4,CMP,CMP
CMP_8,0,CMP,CMP
CMP_9,0,CMP,CMP
CMP_10,4,CMP,CMP
CMP_11,4,CMP,CMP
CMP_12,6,MPP,CMP
CMP_13,0,CMP,CMP
CMP_14,0,CMP,CMP
CMP_15,4,CMP,CMP
CMP_17,4,CMP,CMP
CMP_18,0,CMP,CMP
CMP_19,1,GMP,CMP
CMP_20,4,CMP,CMP
CMP_21,6,MPP,CMP
CMP_22,6,MPP,CMP
CMP_23,4,CMP,CMP
CMP_24,4,CMP,CMP
CMP_25,1,GMP,CMP
CMP_26,1,GMP,CMP
CMP_27,4,CMP,CMP
CMP_28,0,CMP,CMP
CMP_29,4,CMP,CMP
CMP_30,0,CMP,CMP
CMP_31,6,MPP,CMP
CMP_32,3,HSC,CMP
CMP_33,0,CMP,CMP
CMP_34,6,MPP,CMP
CMP_35,6,MPP,CMP
CMP_36,4,CMP,CMP
CMP_37,0,CMP,CMP
CMP_38,4,CMP,CMP
CMP_39,0,CMP,CMP
CMP_40,0,CMP,CMP
CMP_41,0,CMP,CMP
CMP_42,6,MPP,CMP
CMP_43,4,CMP,CMP
CMP_44,10,MEP,CMP
CMP_45,6,MPP,CMP
CMP_48,3,HSC,CMP
CMP_49,6,MPP,CMP
CMP_50,10,MEP,CMP
CMP_51,6,MPP,CMP
CMP_52,1,GMP,CMP
CMP_53,6,MPP,CMP
CMP_54,10,MEP,CMP
CMP_55,6,MPP,CMP
CMP_56,0,CMP,CMP
CMP_57,0,CMP,CMP
CMP_58,4,CMP,CMP
CMP_59,0,CMP,CMP
CMP_60,6,MPP,CMP
CMP_61,3,HSC,CMP
CMP_62,0,CMP,CMP
CMP_63,0,CMP,CMP
CMP_64,6,MPP,CMP
CMP_65,1,GMP,CMP
CMP_66,5,MPP,CMP
CMP_67,0,CMP,CMP
CMP_68,4,CMP,CMP
CMP_69,4,CMP,CMP
CMP_70,6,MPP,CMP
CMP_71,5,MPP,CMP
CMP_72,0,CMP,CMP
CMP_73,6,MPP,CMP
CMP_74,4,CMP,CMP
CMP_75,6,MPP,CMP
CMP_76,4,CMP,CMP
CMP_77,4,CMP,CMP
CMP_78,3,HSC,CMP
CMP_79,1,GMP,CMP
CMP_80,0,CMP,CMP
CMP_81,1,GMP,CMP
CMP_82,5,MPP,CMP
CMP_83,1,GMP,CMP
CMP_84,4,CMP,CMP
CMP_85,4,CMP,CMP
CMP_86,5,MPP,CMP
CMP_87,0,CMP,CMP
CMP_88,4,CMP,CMP
CMP_89,0,CMP,CMP
CMP_90,0,CMP,CMP
CMP_91,10,MEP,CMP
CMP_92,0,CMP,CMP
CMP_93,0,CMP,CMP
CMP_94,5,MPP,CMP
CMP_95,0,CMP,CMP
CMP_96,4,CMP,CMP
CMP_97,4,CMP,CMP
CMP_98,0,CMP,CMP
CMP_99,0,CMP,CMP
CMP_100,0,CMP,CMP
CMP_101,4,CMP,CMP
CMP_102,7,MEP,CMP
CMP_103,4,CMP,CMP
CMP_104,0,CMP,CMP
CMP_105,6,MPP,CMP
CMP_106,5,MPP,CMP
CMP_107,0,CMP,CMP
CMP_108,6,MPP,CMP
CMP_109,4,CMP,CMP
CMP_110,4,CMP,CMP
CMP_111,0,CMP,CMP
